13,11,12,14,28,29,47,49,62,79,96,101,133,163,175,186,188,189,195,210,216,232,235,239,242,245,256,273,280,288,300,311,316,318,324,358,361,370,379,380,391,410,415,418,424,452,459,471,492,506,507
14,3,14,27,61,79,86,94,98,104,132,134,147,148,149,150,155,175,177,180,182,202,208,225,239,244,264,270,282,290,321,380,381,396,414,419,435,450,451,458,460,461,463,473,474,479,483,487,498,503,508
15,15,28,31,32,73,76,85,89,101,114,117,129,167,178,186,192,199,204,207,214,229,231,237,253,274,275,276,284,287,298,303,307,325,331,346,358,380,383,384,389,406,422,435,446,458,485,492,494,495,504
16,1,3,10,13,20,36,45,49,52,65,74,75,78,102,120,128,132,190,194,203,212,217,236,244,246,257,262,271,278,280,282,290,293,294,357,362,386,400,404,407,414,416,419,430,432,444,447,479,489,491
17,8,10,27,34,52,56,59,60,66,74,75,84,91,96,111,112,157,161,183,186,205,209,212,230,236,240,250,253,266,281,282,284,292,300,319,321,339,357,397,400,416,424,427,444,449,452,466,479,499,503
18,11,27,35,41,44,59,65,82,107,111,120,121,128,138,152,165,179,194,197,202,225,232,238,259,260,267,281,282,283,286,296,300,302,321,331,368,370,382,383,384,399,401,429,434,442,448,459,474,485,487
19,3,23,49,50,56,66,71,78,81,82,83,92,101,108,138,152,154,179,183,196,197,216,225,230,232,250,256,257,269,276,295,308,315,317,327,377,378,388,428,430,431,438,451,456,461,465,474,482,487,489
20,4,22,25,29,32,36,62,63,71,84,110,112,119,125,137,141,150,164,173,176,212,235,239,250,258,263,272,294,297,307,323,327,344,351,353,370,371,372,374,387,398,410,417,441,447,458,461,462,464,477
21,7,9,21,31,38,48,53,63,68,76,78,93,96,128,143,146,148,152,177,181,186,225,227,228,239,258,261,263,273,284,294,313,336,357,358,362,368,387,400,433,455,457,467,469,474,484,494,496,499,508
22,42,47,53,54,91,101,108,115,121,131,132,142,156,163,177,185,189,218,219,227,231,245,274,278,323,358,362,371,378,393,409,410,412,421,422,424,432,437,444,446,451,460,462,465,477,479,485,490,501,508
23,3,9,23,27,43,51,65,75,91,108,116,145,147,153,170,171,180,182,185,195,196,199,205,216,218,240,249,255,263,266,273,284,330,345,367,382,387,390,396,399,435,446,457,458,463,469,488,498,505,510
24,1,48,54,59,67,90,94,99,112,129,135,138,151,159,172,186,193,203,227,231,249,255,265,266,270,272,285,289,293,311,339,342,347,364,371,374,377,393,398,401,408,413,415,418,433,443,454,458,468,480
25,11,16,30,34,36,42,54,59,74,79,80,92,101,108,117,124,126,148,154,179,210,237,242,252,267,288,301,319,325,329,352,362,367,385,388,390,391,396,414,431,436,443,444,445,462,479,483,493,495,502
26,3,22,29,43,62,67,68,74,80,81,89,92,117,119,120,127,130,132,174,179,202,221,228,238,245,249,275,277,291,292,299,337,340,344,359,394,423,449,460,462,466,469,474,476,477,482,485,487,490,499
27,3,14,20,21,26,28,33,35,44,46,67,74,77,81,92,96,100,104,112,120,136,154,155,161,165,187,194,215,220,221,244,263,268,271,278,281,286,297,324,341,357,392,400,418,430,457,467,474,494,505
28,5,17,43,49,52,97,103,106,111,113,144,168,173,183,186,190,207,208,219,229,256,258,265,267,285,289,295,298,301,303,341,356,365,375,381,387,397,407,422,430,433,434,442,450,455,461,471,486,487,510
29,1,10,20,28,64,65,90,91,119,137,154,155,163,169,175,178,199,201,222,228,235,244,269,280,291,297,299,320,330,338,340,342,362,372,381,389,398,412,427,430,432,433,439,451,454,459,470,483,489,494
30,1,8,13,20,29,57,72,93,100,104,116,131,154,158,168,172,179,180,183,190,200,239,247,265,266,271,276,283,294,296,299,301,309,313,338,339,344,360,373,376,398,403,410,462,466,480,484,491,501,502
31,3,14,32,40,61,62,70,94,98,106,125,133,148,164,167,180,185,187,200,223,236,237,248,266,268,271,289,294,295,307,308,314,315,326,346,348,367,398,404,408,416,422,434,441,451,459,465,468,495,503
32,0,2,5,14,18,21,27,34,44,69,70,79,93,121,128,135,136,137,147,157,163,172,174,195,209,211,228,245,248,261,274,294,302,308,320,335,341,374,395,396,410,414,415,460,471,480,485,492,495,507
33,1,4,12,21,32,68,69,74,91,101,118,122,142,151,171,173,192,204,214,218,226,236,286,287,290,296,307,317,321,323,325,329,345,353,355,361,398,401,402,412,427,434,447,469,475,481,485,495,498,505
34,3,26,29,38,43,55,65,66,72,80,89,110,116,127,132,151,154,157,159,161,169,170,201,204,217,237,242,246,276,304,306,320,364,372,390,395,398,399,406,439,453,455,462,467,474,486,490,491,492,493
35,40,67,72,90,102,104,105,107,120,124,140,145,154,156,172,177,179,202,203,216,220,239,241,247,249,251,258,260,266,287,295,297,306,308,310,320,325,344,345,349,350,356,362,363,370,387,476,498,506,507
36,16,29,58,60,79,85,95,111,139,150,153,188,210,214,225,235,237,244,254,257,258,265,267,269,283,297,301,310,329,343,345,348,364,387,392,402,404,406,410,415,435,436,439,444,457,480,481,483,501,509
37,2,7,9,14,25,45,52,55,58,64,65,68,75,86,121,138,154,158,166,202,203,216,220,224,239,241,248,261,268,296,305,307,316,334,356,361,365,386,387,408,414,415,418,419,458,469,476,479,480,500
38,30,53,55,56,66,69,75,79,81,85,96,97,112,117,137,142,166,175,191,199,214,222,226,231,232,241,263,275,288,294,297,303,318,328,352,356,359,367,371,379,383,398,412,428,441,460,471,478,481,495
39,10,14,21,28,29,30,38,41,45,70,73,83,84,87,110,117,121,128,133,134,143,147,148,159,172,173,186,198,200,202,256,297,299,300,315,336,350,352,353,364,370,380,395,400,406,408,424,451,473,500
40,27,28,35,70,84,87,90,102,105,109,125,132,158,168,178,181,182,200,202,203,204,221,227,236,246,260,266,292,294,335,346,347,356,359,366,377,383,390,396,407,420,422,441,469,472,485,488,492,494,503
41,9,26,28,32,35,43,65,87,98,132,134,136,138,142,159,182,197,204,236,254,261,279,289,293,303,309,312,317,321,345,349,355,370,407,417,428,435,437,452,456,461,464,468,476,480,484,486,492,495,505
42,3,23,30,32,35,38,40,59,67,69,83,87,90,93,98,112,142,149,150,180,183,186,197,207,208,217,243,248,252,256,263,275,290,294,318,350,355,357,363,375,390,392,400,404,410,436,445,488,493,499
43,33,44,48,50,63,64,74,76,78,85,93,108,111,119,130,131,145,149,167,178,194,217,227,247,253,269,271,281,283,294,300,314,317,346,351,380,389,416,417,420,427,433,435,438,454,460,476,493,496,500
44,15,22,38,50,52,55,65,78,83,104,106,119,126,132,133,136,156,170,183,189,196,204,207,219,220,241,243,252,272,300,303,321,340,356,362,367,407,421,422,427,441,442,447,454,464,488,494,496,497,505
45,0,8,21,29,44,57,58,77,92,96,112,132,137,168,173,189,195,199,215,217,225,227,235,239,240,246,256,281,299,308,331,336,354,361,375,378,386,402,410,411,414,422,428,439,456,461,462,484,486,493
46,11,22,23,25,27,34,39,46,58,63,66,87,95,99,114,118,122,129,148,155,156,159,169,171,182,195,213,219,234,271,272,280,306,313,323,351,358,375,391,403,413,416,435,437,444,445,458,463,476,507
47,7,37,61,65,75,95,102,103,115,121,122,125,151,180,187,195,196,218,230,244,270,289,291,295,301,318,325,333,336,338,341,356,366,377,382,390,406,409,411,419,436,441,442,466,467,475,490,494,506,508
48,0,22,35,41,46,49,68,78,85,93,104,119,123,132,135,144,146,160,165,178,202,208,209,211,218,226,248,255,259,273,283,305,316,317,347,350,369,377,378,380,387,388,391,420,455,466,487,492,496,507
49,4,8,11,21,26,30,49,59,89,107,128,139,159,174,175,184,207,212,227,242,243,250,263,267,292,312,319,339,345,349,353,372,374,382,383,385,398,408,416,419,427,436,440,446,471,477,491,492,505,508
50,8,21,30,36,38,41,47,69,73,98,103,106,112,113,117,120,127,130,146,148,179,182,194,197,226,258,259,267,281,289,291,292,300,302,305,314,327,338,340,353,370,384,395,400,451,460,464,474,487,494
51,22,32,55,71,75,88,106,120,133,143,151,166,177,191,193,211,230,233,234,237,260,263,267,271,294,295,314,336,345,356,358,360,362,372,376,383,385,386,391,393,398,417,440,446,455,463,478,493,499,504
52,7,11,27,29,40,58,60,78,91,100,109,129,133,137,146,154,156,169,174,232,235,248,268,289,294,296,300,302,331,339,341,344,346,349,357,362,398,416,424,426,427,433,439,446,457,459,473,495,500,507
53,11,21,31,40,51,56,63,69,79,93,118,124,127,131,135,143,147,149,163,169,170,206,213,215,230,250,257,261,262,263,283,297,299,330,368,375,377,379,384,388,389,390,419,424,435,436,448,458,473,489
54,1,2,5,9,14,29,46,48,56,76,88,96,108,135,142,153,155,157,164,170,172,174,204,219,220,221,229,237,264,269,289,292,305,318,322,324,364,404,431,441,451,459,466,470,478,493,495,499,502,506
55,11,13,31,37,42,43,52,63,71,77,79,82,99,131,132,146,158,165,186,206,233,235,243,268,272,277,283,300,306,321,328,334,367,372,375,380,385,395,397,402,409,425,432,436,439,445,451,488,490,495
56,22,31,34,43,51,66,85,94,106,118,120,125,133,157,199,207,211,215,218,219,230,233,236,241,243,263,284,301,306,307,310,311,314,316,331,336,362,367,382,388,406,418,439,446,449,457,469,475,483,496
57,26,53,61,81,103,106,131,135,141,147,155,158,162,167,173,181,189,206,221,222,227,233,235,249,257,270,272,287,288,297,300,350,359,363,378,379,385,389,404,413,414,417,421,440,444,446,453,500,504,509
58,7,27,48,61,68,72,87,94,95,98,100,105,140,157,158,160,179,208,212,220,225,228,240,241,246,270,279,286,287,300,307,312,322,329,332,334,338,367,376,386,406,418,428,429,431,438,447,480,496,508
59,31,32,37,41,42,57,65,66,70,75,101,110,177,202,210,228,229,245,254,265,267,269,272,292,295,299,300,303,311,320,339,356,362,370,374,375,390,393,395,404,405,423,426,434,445,482,492,501,507,509
60,10,21,49,52,59,79,96,101,115,119,126,130,136,141,149,163,213,219,224,226,250,253,255,256,260,266,268,297,309,311,317,330,335,339,341,349,363,390,392,396,400,404,430,431,443,469,473,478,494,509
61,1,6,17,20,42,44,49,50,53,67,71,92,119,140,146,151,153,158,174,192,202,209,212,214,223,276,285,293,294,307,321,332,335,346,347,354,359,370,374,376,394,410,435,455,457,465,482,487,488,492
62,10,20,23,25,32,43,53,70,89,94,95,102,113,114,119,127,134,151,162,166,176,180,191,207,212,240,259,266,270,289,290,305,316,350,352,356,363,375,377,382,427,428,429,430,446,459,467,471,504,510
63,3,21,24,44,46,80,92,120,122,126,129,131,140,149,172,190,197,198,208,218,226,227,230,234,251,255,263,265,270,288,300,302,315,328,360,374,385,406,407,409,416,423,427,439,457,466,470,488,492,503
64,3,5,14,23,45,47,50,54,61,69,79,88,102,118,126,130,136,137,150,152,200,203,204,223,234,235,241,242,255,263,269,271,283,286,287,295,296,323,329,349,354,359,420,424,441,452,455,459,469,498
65,6,17,26,31,48,59,67,79,95,103,117,124,126,148,169,170,193,195,210,212,220,227,232,233,235,244,249,266,288,297,302,314,323,331,358,360,365,374,379,380,390,401,422,427,456,465,477,490,495,496
66,8,13,23,35,37,40,51,71,87,98,107,146,181,184,189,194,195,197,209,212,226,244,258,288,292,297,298,302,305,315,325,338,354,362,374,380,389,395,396,399,414,429,441,443,444,448,459,463,501,507
67,3,5,11,13,39,47,83,115,116,120,132,140,159,165,167,171,182,214,217,223,224,240,243,245,265,267,273,284,290,291,300,305,306,313,329,342,346,354,355,364,388,389,414,427,483,487,492,498,501,507
68,17,26,39,51,52,55,58,60,70,83,87,96,115,116,132,136,152,174,177,186,190,198,215,226,232,267,269,273,316,317,318,320,340,345,371,373,389,395,412,423,454,455,463,470,485,487,488,491,503,507
69,0,3,12,21,24,44,49,52,68,70,79,88,108,113,127,133,135,140,164,190,204,207,232,235,240,242,245,253,257,259,265,269,311,315,326,329,344,348,381,384,389,390,406,437,455,458,481,483,495,510
70,4,29,34,36,64,79,95,107,111,127,131,136,140,149,155,159,172,177,178,179,183,192,193,219,224,233,234,253,258,264,299,304,307,328,330,337,360,376,378,383,424,431,452,454,466,467,468,478,481,508
71,6,18,21,44,45,51,56,60,66,80,98,101,111,123,130,134,138,145,158,159,160,170,171,174,195,210,222,229,231,241,252,257,266,276,277,295,320,322,332,338,378,406,428,437,473,476,481,487,490,494
72,0,16,17,33,42,48,68,74,91,99,111,126,150,166,169,170,180,184,186,187,200,223,237,248,270,271,282,305,312,327,328,336,338,351,391,411,413,435,451,452,459,460,462,477,478,486,488,492,500,503
73,14,15,28,66,83,89,103,105,129,130,132,139,142,151,152,158,167,174,176,192,251,261,262,267,271,292,295,299,311,314,328,334,348,349,350,354,360,364,372,389,391,403,413,416,446,447,448,460,500,510
74,11,13,26,42,53,56,64,89,95,99,104,119,140,169,177,181,226,241,242,252,262,275,277,281,297,321,323,335,340,342,357,359,366,393,415,418,425,430,431,444,451,454,463,469,475,478,487,499,501,502
75,5,19,56,67,69,85,106,120,129,138,148,163,174,176,179,181,206,211,220,223,236,240,244,255,268,278,294,310,348,349,353,365,368,371,374,413,417,421,423,428,429,440,450,453,456,463,467,474,478,491
76,16,36,70,80,103,113,119,144,147,150,153,164,188,191,196,199,201,227,228,233,239,244,251,252,261,263,273,279,284,305,310,348,356,362,382,393,419,421,422,430,444,458,459,463,474,479,492,494,497,502
77,20,21,22,29,33,37,38,55,66,72,81,84,108,126,156,158,160,181,182,194,201,233,240,248,262,264,265,270,272,280,284,289,343,347,349,352,363,376,381,384,385,404,412,422,425,451,471,479,482,490
78,0,6,7,17,24,27,36,47,79,91,95,106,108,120,127,148,154,155,164,168,170,194,219,232,234,236,244,248,261,268,272,289,294,298,300,314,319,333,334,352,419,425,430,450,460,469,474,482,493,502
79,2,22,26,27,29,54,69,83,85,117,137,147,155,164,189,221,229,236,249,257,262,269,284,301,317,319,321,328,330,334,340,348,357,367,372,379,382,383,386,387,396,408,416,441,465,482,494,495,496,500
80,3,7,14,29,33,46,48,50,54,62,68,91,121,124,135,152,175,189,201,213,219,236,244,268,273,281,286,307,312,325,329,340,349,354,360,367,370,374,385,386,403,416,429,442,459,472,475,494,499,510
81,0,1,12,14,27,40,44,47,70,71,82,86,100,112,138,141,143,155,158,171,200,223,229,250,256,258,259,271,282,288,292,311,324,364,365,368,370,384,411,416,419,422,426,436,442,463,467,468,493,510
82,7,17,50,52,56,62,74,102,103,104,113,118,135,138,150,155,162,182,196,206,218,235,250,257,270,303,309,312,317,325,334,336,343,347,369,389,399,410,415,418,423,424,428,431,432,441,451,470,482,496
83,39,58,62,110,111,114,117,128,139,141,147,160,169,190,198,202,213,225,228,239,245,246,247,256,258,259,274,276,277,279,288,294,302,303,308,324,334,365,382,389,405,409,418,426,448,450,479,486,487,490
84,30,31,41,68,69,79,90,97,98,122,144,161,165,176,228,238,247,250,265,267,268,274,279,285,294,300,306,309,329,330,347,350,365,367,368,379,381,390,393,395,427,442,448,453,456,458,460,477,493,495
85,1,9,18,30,35,42,47,51,71,77,79,101,102,105,118,122,139,144,146,147,153,176,191,202,208,239,262,278,280,322,332,336,340,348,350,357,358,361,413,439,442,472,473,481,487,488,491,492,503,505
86,1,32,38,39,43,48,55,68,75,87,96,103,106,116,122,125,126,137,147,151,171,196,208,215,219,221,240,265,300,309,310,312,322,326,328,336,342,357,372,387,389,420,423,430,450,459,461,475,477,486
87,6,29,45,48,55,65,82,94,111,128,137,145,150,154,157,166,168,169,179,183,213,228,239,249,268,291,308,321,333,342,343,345,351,361,364,367,372,383,385,394,398,428,435,437,443,444,448,470,491,502
88,18,39,40,68,95,96,105,112,121,126,133,144,146,150,152,168,169,181,183,196,208,218,228,232,239,253,263,272,280,281,297,305,307,308,321,324,330,341,349,350,375,407,430,435,440,459,484,490,500,506
89,0,10,20,28,30,33,40,52,81,85,94,95,105,109,117,136,151,155,162,195,205,206,207,221,222,225,229,230,235,251,265,271,322,324,327,348,352,353,384,392,422,463,467,473,483,491,499,500,501,510
90,4,18,49,55,62,73,82,105,143,150,154,180,181,194,208,212,218,226,231,237,245,249,292,294,300,304,327,332,334,343,351,354,360,364,369,376,381,383,385,393,412,428,430,438,445,454,468,478,479,497
91,13,31,32,60,62,81,87,93,94,98,102,113,141,143,144,166,169,170,177,178,183,210,212,215,223,240,272,290,307,313,327,362,368,378,391,395,397,405,407,429,437,446,450,454,469,474,475,476,477,481
92,3,32,33,43,44,47,54,56,61,80,81,84,110,115,128,133,139,150,160,162,176,218,226,251,279,284,297,300,303,315,323,331,339,354,377,381,407,412,415,420,439,444,456,461,464,486,489,496,504,510
93,15,16,21,29,42,44,50,60,64,81,85,156,158,162,167,189,190,199,200,219,226,234,241,268,270,278,279,285,291,297,305,311,312,315,328,331,338,350,352,357,385,388,390,421,429,441,448,452,457,505
94,0,9,16,22,30,49,54,59,67,107,145,146,148,152,160,164,165,173,177,183,191,240,244,251,254,258,262,278,292,306,309,322,325,335,342,343,346,351,371,377,380,388,396,405,410,419,422,461,465,475
95,0,26,30,36,41,42,46,53,54,55,60,82,83,89,117,119,145,153,163,167,168,173,185,211,246,252,254,284,291,294,296,308,334,347,350,352,370,386,389,398,408,418,419,440,447,458,466,468,485,499
96,16,42,46,49,54,55,71,75,79,88,102,110,167,180,194,197,198,231,238,240,244,258,259,260,263,268,326,339,342,348,351,362,367,386,388,389,398,400,401,412,430,434,436,443,467,470,473,476,486,500
97,12,13,16,18,19,29,31,32,71,81,87,95,104,110,116,118,146,151,164,176,187,206,209,212,218,223,241,246,251,260,299,303,305,308,321,342,378,394,401,406,413,431,441,447,450,464,484,487,489,504
98,0,8,12,24,31,37,40,43,45,69,70,92,99,123,134,147,149,179,191,194,207,220,222,236,242,260,261,266,309,318,326,327,328,341,356,359,372,375,386,399,412,422,441,456,459,471,477,478,506,510
99,0,15,17,26,34,35,37,39,51,57,70,88,103,107,124,125,127,159,165,179,199,200,206,242,252,263,274,292,303,327,329,342,343,346,347,377,386,402,417,427,447,449,457,460,466,480,483,486,489,494
